!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:10.330
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:10.337
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.339
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:10.342
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.344
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:10.377
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:10.384
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:10.404
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.426
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.434
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:10.438
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:10.473
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:10.477
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:10.675
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:10.727
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:10.730
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:10.789
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.809
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:10.903
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:10.929
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.965
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:11.240
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:11.320
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:11.356
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:11.388
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:11.390
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:11.868
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:11.871
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:13.921
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:13.924
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:13.927
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:13.936
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:13.948
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:13.958
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:13.959
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:13.961
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:13.968
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:13.972
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:13.995
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:13.996
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:13.999
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:14.013
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:14.061
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.018
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.019
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:15.021
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:15.024
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:15.025
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.028
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:15.035
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.036
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:15.036
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.044
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:15.046
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:15.050
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:15.063
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:15.064
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:15.066
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:17.329
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:17.331
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.332
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:17.333
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:17.335
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.336
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:17.338
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.339
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:17.340
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.343
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:17.344
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.347
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:17.348
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:17.350
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:17.352
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:17.664
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.666
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:17.676
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.678
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:17.679
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:17.683
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:17.690
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:17.701
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:17.711
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.715
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:17.720
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.747
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:17.760
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:17.788
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:17.911
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:21.312
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.314
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:21.316
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:21.320
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.323
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:21.326
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.330
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:21.333
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:21.342
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.350
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:21.357
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:21.367
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.368
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:21.370
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:21.373
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:21.643
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:21.677
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:21.679
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.777
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.909
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:21.911
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:21.918
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:21.929
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.944
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:21.947
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:21.951
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:21.952
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:21.955
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:22.054
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:22.114
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.290
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.292
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:24.295
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:24.298
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:24.302
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.306
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:24.307
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:24.314
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.321
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:24.323
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.326
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:24.328
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.334
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:24.337
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:24.341
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:24.897
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:24.899
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:24.907
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:24.910
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.912
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:24.915
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.917
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:24.919
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:24.921
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.923
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:24.925
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:24.932
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:24.934
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:24.963
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:24.964
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:26.563
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:26.568
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:26.583
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:26.585
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:26.594
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:26.598
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:26.601
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:26.608
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:26.614
